userName,content,score,Clean_content,Review_Length,keywords_found,keyword_count,sentiment_score,Sentiment
User_1217,Once they went to reservation only! Worst idea I've ever seen a large company make.,1,once they went to reservation only! worst idea i've ever seen a large company make.,83,,0,-0.6588,Negative
User_3991,Price is too inconsistent,2,price is too inconsistent,25,price,1,0.0,Neutral
User_11147,Very bad,5,very bad,8,,0,-0.5849,Negative
User_7615,Good,5,good,4,,0,0.4404,Positive
User_10691,Good,4,good,4,,0,0.4404,Positive
User_10184,"My parcel got looted by an rider, yet not recived as per the rider said he was returning.",1,"my parcel got looted by an rider, yet not recived as per the rider said he was returning.",89,,0,0.0,Neutral
User_1683,GRRRRRRREAT,5,grrrrrrreat,11,,0,0.0,Neutral
User_4574,"Reliable and fair pricing ,internationally.",4,"reliable and fair pricing ,internationally.",43,,0,0.3182,Positive
User_11540,Affordable and reliable.,5,affordable and reliable.,24,,0,0.0,Neutral
User_10750,I got to where I was going on time,5,i got to where i was going on time,34,,0,0.0,Neutral
User_11283,Good app Resonable prices,5,good app resonable prices,25,price,1,0.4404,Positive
User_7562,They take long for the driver to confirm and the drivers take longer to arive,1,they take long for the driver to confirm and the drivers take longer to arive,77,driver,1,0.0,Neutral
User_5903,Good,5,good,4,,0,0.4404,Positive
User_2582,Good,5,good,4,,0,0.4404,Positive
User_3002,Nice rchd at time,5,nice rchd at time,17,,0,0.4215,Positive
User_10043,"Driver are harsh , worst app , driver not available at movement",1,"driver are harsh , worst app , driver not available at movement",63,driver,1,-0.7906,Negative
User_2087,Good service,5,good service,12,,0,0.4404,Positive
User_8928,Drivers don't turn up and go in opposite directions. They clearly use Bolt and choose not to cancel trips. I've taken over 130 Ubers and had the same issue for years in several countries. The automated in-app support just says that you're not charged. Th,2,drivers don't turn up and go in opposite directions. they clearly use bolt and choose not to cancel trips. i've taken over 130 ubers and had the same issue for years in several countries. the automated in-app support just says that you're not charged. th,254,"cancel, driver, support",3,0.7738,Positive
User_4148,Nice price and time to time drop awesome drive,5,nice price and time to time drop awesome drive,46,price,1,0.7003,Positive
User_135,Charges me $9.99 a month with nowhere to cancel.,1,charges me $9.99 a month with nowhere to cancel.,48,cancel,1,-0.0926,Negative
User_9917,good,5,good,4,,0,0.4404,Positive
User_1743,Charged me over 180 dollars in payments and fee despite having vouchers. My tripped showed free while booking only to charge me after the fact,1,charged me over 180 dollars in payments and fee despite having vouchers. my tripped showed free while booking only to charge me after the fact,142,,0,0.3612,Positive
User_7341,"Excellent service, nice behaviour",5,"excellent service, nice behaviour",33,,0,0.7579,Positive
User_10874,professional driver.,5,professional driver.,20,driver,1,0.0,Neutral
User_3707,Very easy to double tip and no easy way to undo it.,1,very easy to double tip and no easy way to undo it.,51,,0,0.6353,Positive
User_5470,His very kind and thoughtful,5,his very kind and thoughtful,28,,0,0.762,Positive
User_700,All cars have been clean. And drivers have been pleasant,5,all cars have been clean. and drivers have been pleasant,56,driver,1,0.7184,Positive
User_8557,Very good experience with Uber keep it up,5,very good experience with uber keep it up,41,,0,0.4927,Positive
User_11715,"The trip was awesome Ã°ÂÂÂ and cool I loved the conversation skills and displine as well, I felt safe",5,"the trip was awesome Ã°ÂÂÂ and cool i loved the conversation skills and displine as well, i felt safe",100,,0,0.936,Positive
User_1608,Always dependable!,5,always dependable!,18,,0,0.0,Neutral
User_5863,Good professional courteous friendly,4,good professional courteous friendly,36,,0,0.8555,Positive
User_429,This app so stupid waste app they don't they cancelled themselves Ã°ÂÂÂ¡,1,this app so stupid waste app they don't they cancelled themselves Ã°ÂÂÂ¡,70,cancel,1,-0.772,Negative
User_4023,Love it,5,love it,7,,0,0.6369,Positive
User_6688,Good diver thanks for your lovely driving,5,good diver thanks for your lovely driving,41,,0,0.8625,Positive
User_4100,Very good,4,very good,9,,0,0.4927,Positive
User_8875,"""3min pickups"" that take 20min to arrive have became unbearably common, so much that is obvious that Uber is not being honest about them. If it's going to take a while then at least let me know in advance so I don't spend all this time waiting in the sco",2,"""3min pickups"" that take 20min to arrive have became unbearably common, so much that is obvious that uber is not being honest about them. if it's going to take a while then at least let me know in advance so i don't spend all this time waiting in the sco",254,"wait, pickup",2,-0.4023,Negative
User_8514,Dis is a very very good driving Ã¢ÂÂºÃ¯Â¸ÂÃ¢ÂÂºÃ¯Â¸ÂÃ¢ÂÂºÃ¯Â¸Â,5,dis is a very very good driving Ã¢ÂÂºÃ¯Â¸ÂÃ¢ÂÂºÃ¯Â¸ÂÃ¢ÂÂºÃ¯Â¸Â,50,,0,0.5379,Positive
User_9649,Good,5,good,4,,0,0.4404,Positive
User_2270,Ã°ÂÂÂ,5,Ã°ÂÂÂ,4,,0,0.0,Neutral
User_7692,Great appp,5,great appp,10,,0,0.6249,Positive
User_70,Rapido is the best app,5,rapido is the best app,22,,0,0.6369,Positive
User_5720,there no option to connect with support team just ai generated queries and that also not helpful.. I am facing a problem with payment issue but there no way to contact the driver of that specific ride niether there is any option to get my issue resolved.,1,there no option to connect with support team just ai generated queries and that also not helpful.. i am facing a problem with payment issue but there no way to contact the driver of that specific ride niether there is any option to get my issue resolved.,254,"driver, support",2,-0.3291,Negative
User_10747,Ok,5,ok,2,,0,0.296,Positive
User_10152,Educational,5,educational,11,,0,0.0,Neutral
User_11957,Excellent app,5,excellent app,13,,0,0.5719,Positive
User_9137,It was good Ã°ÂÂÂ,5,it was good Ã°ÂÂÂ,16,,0,0.4404,Positive
User_2019,Good,5,good,4,,0,0.4404,Positive
User_9836,Spero un giorno vinceranno sulla mafia dei taxi in Italia,5,spero un giorno vinceranno sulla mafia dei taxi in italia,57,,0,0.0,Neutral
User_11351,Price hike before Thanksgiving. Ridiculous.,1,price hike before thanksgiving. ridiculous.,43,price,1,-0.3612,Negative
User_6702,Great,5,great,5,,0,0.6249,Positive
User_4029,Better then any other app honesty,5,better then any other app honesty,33,,0,0.7269,Positive
User_7759,Good,5,good,4,,0,0.4404,Positive
User_11690,Good,5,good,4,,0,0.4404,Positive
User_8483,Was faster than other apps...,4,was faster than other apps...,29,,0,0.0,Neutral
User_3858,Best app Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,5,best app Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,29,,0,0.6369,Positive
User_744,Superb,5,superb,6,,0,0.6249,Positive
User_1383,I use like uber but now evertime I use it it takes more then it should be from my bank account just not my uber was $21.85 an right before that it took another $11 dollars like what's up with that? I paid $32.85 for a ride home? Wow rip off I say.,3,i use like uber but now evertime i use it it takes more then it should be from my bank account just not my uber was $21.85 an right before that it took another $11 dollars like what's up with that? i paid $32.85 for a ride home? wow rip off i say.,247,,0,0.89,Positive
User_5643,Good,5,good,4,,0,0.4404,Positive
User_8685,Good,5,good,4,,0,0.4404,Positive
User_10613,Very bad,1,very bad,8,,0,-0.5849,Negative
User_149,"In Bhubaneswar,Odisha area, the call option doesn't work.It does not connect at all.",4,"in bhubaneswar,odisha area, the call option doesn't work.it does not connect at all.",84,,0,0.0,Neutral
User_11879,great trip.,5,great trip.,11,,0,0.6249,Positive
User_811,I am lost my item i want find driver connect no but he is not provide connect no,1,i am lost my item i want find driver connect no but he is not provide connect no,80,driver,1,-0.5994,Negative
User_5900,Great service,5,great service,13,,0,0.6249,Positive
User_4328,Excellent service. Ontime picked up,5,excellent service. ontime picked up,35,,0,0.5719,Positive
User_6373,Very nice service,4,very nice service,17,,0,0.4754,Positive
User_3995,Good service Ã°ÂÂÂÃ°ÂÂÂ»,5,good service Ã°ÂÂÂÃ°ÂÂÂ»,21,,0,0.4404,Positive
User_4382,Not happy on of your delivery people missed place order,1,not happy on of your delivery people missed place order,55,,0,-0.6367,Negative
User_1730,Very easy and best travel,5,very easy and best travel,25,,0,0.8251,Positive
User_4359,Have been booking rides in Uber almost daily since last October/November. Observed not only booking amount going up significantly but also drop in service quality overall. Honestly a very dissatisfied customer. I don't know if that matters to Uber. Have,3,have been booking rides in uber almost daily since last october/november. observed not only booking amount going up significantly but also drop in service quality overall. honestly a very dissatisfied customer. i don't know if that matters to uber. have,253,,0,-0.3269,Negative
User_5027,Great,5,great,5,,0,0.6249,Positive
User_1793,Nice,5,nice,4,,0,0.4215,Positive
User_9079,Your payment methods is sucks as a foreign how do you expect me pay with cards and all other methods I use cash coz I'm doing my errands,2,your payment methods is sucks as a foreign how do you expect me pay with cards and all other methods i use cash coz i'm doing my errands,136,,0,-0.4404,Negative
User_5466,Nice app,5,nice app,8,,0,0.4215,Positive
User_11127,Good,5,good,4,,0,0.4404,Positive
User_8486,Good Ã°ÂÂÂ,5,good Ã°ÂÂÂ,9,,0,0.4404,Positive
User_1121,App crashed often... Predominantly using LYFT now,1,app crashed often... predominantly using lyft now,49,,0,0.0,Neutral
User_4618,"Terrible app for people with Adhd or tend to be forgetful!!!!!!! I left something brand new in a taxi and I had to PAY ÃÂ£20 to get it back! Not only that, once your trips ended you can no longer contact them to let them know!! They 10000% would have ke",1,"terrible app for people with adhd or tend to be forgetful!!!!!!! i left something brand new in a taxi and i had to pay Ã¢Â£20 to get it back! not only that, once your trips ended you can no longer contact them to let them know!! they 10000% would have ke",254,,0,-0.7825,Negative
User_5937,GREAT!!,5,great!!,7,,0,0.6892,Positive
User_9527,Affordable price,5,affordable price,16,price,1,0.0,Neutral
User_2034,Good app,5,good app,8,,0,0.4404,Positive
User_3126,Very very good,5,very very good,14,,0,0.5379,Positive
User_11064,Excellent service and ride,5,excellent service and ride,26,,0,0.5719,Positive
User_11822,"I can't even log into my account anymore cuz a driver decided I'm a minor and blocked me, I have a full beard for the record",1,"i can't even log into my account anymore cuz a driver decided i'm a minor and blocked me, i have a full beard for the record",124,driver,1,-0.2732,Negative
User_3827,Good service... Right time pic & Drop to distance...,5,good service... right time pic & drop to distance...,52,,0,0.2023,Positive
User_4367,Worst app Auto and cab not available at night whenever needed Shows long waiting time,1,worst app auto and cab not available at night whenever needed shows long waiting time,85,wait,1,-0.6249,Negative
User_5297,Best travelling experience,5,best travelling experience,26,,0,0.6369,Positive
User_3210,Good,4,good,4,,0,0.4404,Positive
User_9928,have a very nice experience,5,have a very nice experience,27,,0,0.4754,Positive
User_2698,Worst app made me miss my flight cause it wouldn't send the driver to my location had to get lyft,1,worst app made me miss my flight cause it wouldn't send the driver to my location had to get lyft,97,"driver, location",2,-0.6908,Negative
User_8045,When we are in urgent for office work no one is picking the ride 2 hr no one is picking the ride morning Time,1,when we are in urgent for office work no one is picking the ride 2 hr no one is picking the ride morning time,109,,0,-0.3818,Negative
User_4279,Good Ã°ÂÂÂ,5,good Ã°ÂÂÂ,9,,0,0.4404,Positive
User_373,Fantastic,5,fantastic,9,,0,0.5574,Positive
User_624,Good for ride,3,good for ride,13,,0,0.4404,Positive
User_11617,excellent,5,excellent,9,,0,0.5719,Positive
User_6096,Bhaiya G ka shubhabh bahut hi acha hai or emandar hai very nice drawing thanks uber,5,bhaiya g ka shubhabh bahut hi acha hai or emandar hai very nice drawing thanks uber,83,,0,0.7397,Positive
User_4983,"excellent, fantabulous",5,"excellent, fantabulous",22,,0,0.5719,Positive
User_3488,"This app is great. Four stars because I wish I didn't get notifications when I have the app open. I'm already in the app, just put the message on my window please. I open the notification and lose my page. Soon it seems I have multiple Uber pages open an",4,"this app is great. four stars because i wish i didn't get notifications when i have the app open. i'm already in the app, just put the message on my window please. i open the notification and lose my page. soon it seems i have multiple uber pages open an",254,,0,0.7506,Positive
User_11979,"Best experience ever , very understanding and polite ,friendly I enjoyed the long ride",5,"best experience ever , very understanding and polite ,friendly i enjoyed the long ride",86,,0,0.8934,Positive
User_2036,"The app is good, but I don't know why I'm not able to use the pay later option and I've contacted the customer care many times for this but got no response whatsoever",3,"the app is good, but i don't know why i'm not able to use the pay later option and i've contacted the customer care many times for this but got no response whatsoever",166,late,1,0.431,Positive
User_8388,Best,5,best,4,,0,0.6369,Positive
User_747,I'll start off by saying I have used them for about three weeks and every time I go 5 miles into town it is 22$ to $30. I got on Lyft today and both rides I needed today were $10-13 cheaper. Also you should know that Uber has taken down their customer su,1,i'll start off by saying i have used them for about three weeks and every time i go 5 miles into town it is 22$ to $30. i got on lyft today and both rides i needed today were $10-13 cheaper. also you should know that uber has taken down their customer su,254,cheap,1,0.0,Neutral
User_9037,Good,4,good,4,,0,0.4404,Positive
User_9145,"Wrost app i made a payment and it still shows unpaid i took help of customer care give all the details but no resolution give by them. Fraud app, That' why you will never in top cruse you",1,"wrost app i made a payment and it still shows unpaid i took help of customer care give all the details but no resolution give by them. fraud app, that' why you will never in top cruse you",187,,0,-0.7869,Negative
User_4447,Goodmorning keep it up,5,goodmorning keep it up,22,,0,0.0,Neutral
User_11019,"Every time they charge me, they always cancel the ride, and then they charge me more money after they cancel the ride. Oh yea when i try to talk to the bot about how they are canceling the ride after it, it doesn't help you get your money back when they ",1,"every time they charge me, they always cancel the ride, and then they charge me more money after they cancel the ride. oh yea when i try to talk to the bot about how they are canceling the ride after it, it doesn't help you get your money back when they",253,cancel,1,-0.6437,Negative
User_6743,I am happy,5,i am happy,10,,0,0.5719,Positive
User_7502,"support is abysmal. pre-typed responses that absolutely do not cover all bases. no ""other"" option. no ""speak to a human"" option. only pre-typed responses that are often useless. this is definitely by design.",1,"support is abysmal. pre-typed responses that absolutely do not cover all bases. no ""other"" option. no ""speak to a human"" option. only pre-typed responses that are often useless. this is definitely by design.",207,support,1,-0.2023,Negative
User_3100,Good work. Affordable convenient top notch services,5,good work. affordable convenient top notch services,51,,0,0.5719,Positive
User_3299,"Review for Uber EATS only. Do not use Uber Eats as opposed to other delivery services. Delivery drivers accept your order, then proceed to not deliver your order but to run personal errands or deliver for other services (Uber Eats GPS shows their locatio",1,"review for uber eats only. do not use uber eats as opposed to other delivery services. delivery drivers accept your order, then proceed to not deliver your order but to run personal errands or deliver for other services (uber eats gps shows their locatio",254,driver,1,0.2023,Positive
User_6245,Good,5,good,4,,0,0.4404,Positive
User_8292,Good,5,good,4,,0,0.4404,Positive
User_7566,This is the worst app. Customer support is non existent. Its absolute garbage. If you use this app keep a close eye on your bank and cards because it is riddled with scammers and there is no support to help you if you lose money to a scammer. Users Bewar,1,this is the worst app. customer support is non existent. its absolute garbage. if you use this app keep a close eye on your bank and cards because it is riddled with scammers and there is no support to help you if you lose money to a scammer. users bewar,254,support,1,-0.2263,Negative
User_3431,price dikh hai lakin aap khulne me bahut time lagata hai,3,price dikh hai lakin aap khulne me bahut time lagata hai,56,price,1,0.0,Neutral
User_7118,10-30 minutes waiting time still no cab was booked. What's the use of such low rates if no one was to come. Very poor service.,1,10-30 minutes waiting time still no cab was booked. what's the use of such low rates if no one was to come. very poor service.,126,wait,1,-0.8357,Negative
User_6805,Right on time with nominal tariff,5,right on time with nominal tariff,33,,0,0.0,Neutral
User_1261,Very good driver,5,very good driver,16,driver,1,0.4927,Positive
User_647,Andrea was FANTASTIC!!!,5,andrea was fantastic!!!,23,,0,0.6679,Positive
User_19,Today one horrible experience I faced ...I booked one Uber go for one operation patient drop off...but after 20mins waiting driver named Tarun sarker forced me to cancel my ride...I requested him several times telling the condition of my operation patien,1,today one horrible experience i faced ...i booked one uber go for one operation patient drop off...but after 20mins waiting driver named tarun sarker forced me to cancel my ride...i requested him several times telling the condition of my operation patien,254,"cancel, wait, driver",3,-0.8625,Negative
User_5608,Debits money before securing a driver,1,debits money before securing a driver,37,driver,1,0.3182,Positive
User_2145,Good service,5,good service,12,,0,0.4404,Positive
User_6920,First time user - great service,5,first time user - great service,31,,0,0.6249,Positive
User_5922,"Thanks Uber for the kindness of your service in lille France when we were left behind by our coach, On a way day for from Kent England. Xx my gratitude for the courtesy of your driver.",5,"thanks uber for the kindness of your service in lille france when we were left behind by our coach, on a way day for from kent england. xx my gratitude for the courtesy of your driver.",184,driver,1,0.8993,Positive
User_9411,Nice,5,nice,4,,0,0.4215,Positive
User_2791,"Really soo fast and accurate pick-up, drop .Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°",5,"really soo fast and accurate pick-up, drop .Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°",52,,0,-0.2732,Negative
User_4954,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,5,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,16,,0,0.0,Neutral
User_6727,Excellent driver,5,excellent driver,16,driver,1,0.5719,Positive
User_1905,good,5,good,4,,0,0.4404,Positive
User_2021,I was quoted one price and charged more. Going back to Lyft,1,i was quoted one price and charged more. going back to lyft,59,price,1,-0.2023,Negative
User_5357,I can really appreciate the specifications and options offered for rates and time. I'm 45 and I remember waiting 40 minutes at the least for a cab with no options of seating room and every car feeling like the back seat of a cop cruiser. We have truly ad,5,i can really appreciate the specifications and options offered for rates and time. i'm 45 and i remember waiting 40 minutes at the least for a cab with no options of seating room and every car feeling like the back seat of a cop cruiser. we have truly ad,254,wait,1,0.7713,Positive
User_3501,"Much MUCH CHEAPER then Lyft. Even beats lyfts sales. I'm not throwing shots... I'm just saying. I look at both and it's just better, lower.",5,"much much cheaper then lyft. even beats lyfts sales. i'm not throwing shots... i'm just saying. i look at both and it's just better, lower.",139,cheap,1,0.1779,Positive
User_1369,Excellent service Ã°ÂÂÂ,5,excellent service Ã°ÂÂÂ,22,,0,0.5719,Positive
User_4767,"Really disappointed!! Bought uber one but it's really waste of money cause I'm not saving anything here instead paying more just checked the prices on other locations the price is difference is noticeably, I uber one user is paying more... Other app was ",1,"really disappointed!! bought uber one but it's really waste of money cause i'm not saving anything here instead paying more just checked the prices on other locations the price is difference is noticeably, i uber one user is paying more... other app was",253,"price, location",2,-0.7858,Negative
User_1368,Its better now with intercity ride,5,its better now with intercity ride,34,,0,0.4404,Positive
User_9373,Good discount,5,good discount,13,,0,0.4404,Positive
User_9784,Nice service at affordable price in KSA.,5,nice service at affordable price in ksa.,40,price,1,0.4215,Positive
User_1941,Exhorbitantly expensive. The uber fees charged are just insane. Sad these stuffs are not regulated by a regulatory body.,1,exhorbitantly expensive. the uber fees charged are just insane. sad these stuffs are not regulated by a regulatory body.,120,"late, expensive",2,-0.7832,Negative
User_7588,Good,5,good,4,,0,0.4404,Positive
User_1978,Too much time taken to book ride,1,too much time taken to book ride,32,,0,0.0,Neutral
User_8726,Osm app fantastic Ã°ÂÂÂvery fast driving osm Ã°ÂÂÂÃ°ÂÂÂ,5,osm app fantastic Ã°ÂÂÂvery fast driving osm Ã°ÂÂÂÃ°ÂÂÂ,52,,0,0.5574,Positive
User_5364,Very good Uber driver. It would be more useful if the app can provide a portion to note child seats and boosters and or bags carried. It will give driver a good understanding of whether things will fit or not. My driver was very generous and helpful in a,5,very good uber driver. it would be more useful if the app can provide a portion to note child seats and boosters and or bags carried. it will give driver a good understanding of whether things will fit or not. my driver was very generous and helpful in a,254,driver,1,0.9567,Positive
User_3366,"Excellent, clean cars , kind drivers ,with Uber we can go",5,"excellent, clean cars , kind drivers ,with uber we can go",57,driver,1,0.8689,Positive
User_6618,Ms Safi was really nice lady i would ask her ask her all the time if I could thank you so much Safi Ã°ÂÂÂ,5,ms safi was really nice lady i would ask her ask her all the time if i could thank you so much safi Ã°ÂÂÂ,104,,0,0.6801,Positive
User_7113,Nice to travel Ã°ÂÂÂ,5,nice to travel Ã°ÂÂÂ,19,,0,0.4215,Positive
User_5046,Excellent service Ã°ÂÂÂ,5,excellent service Ã°ÂÂÂ,22,,0,0.5719,Positive
User_3889,4 days ago I requested a cash trip for my mom. The driver was given cash but I still had the amount owing on my account. This amount which was already paid affected my next trip which resulted in me having to settle it before I could request a trip. I pa,1,4 days ago i requested a cash trip for my mom. the driver was given cash but i still had the amount owing on my account. this amount which was already paid affected my next trip which resulted in me having to settle it before i could request a trip. i pa,254,driver,1,-0.2263,Negative
User_3372,worst & scam app. Customer ko kam price dikhakar location ke pohochane ke baad jyada paise demand karte hai driver .. Worst app. Please don't install this scam & useless app. This is the 2nd time jab driver ne jyada paise liye hain.Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂ,1,worst & scam app. customer ko kam price dikhakar location ke pohochane ke baad jyada paise demand karte hai driver .. worst app. please don't install this scam & useless app. this is the 2nd time jab driver ne jyada paise liye hain.Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂ,254,"driver, price, location",3,-0.9559,Negative
User_4553,Don't install this uber app.. totally waste of time because drivers no one accepting online payment but you are giving online discount then why this offer ... And there is complaint number and customer service... Totaly waste service.. without proper cus,1,don't install this uber app.. totally waste of time because drivers no one accepting online payment but you are giving online discount then why this offer ... and there is complaint number and customer service... totaly waste service.. without proper cus,254,driver,1,-0.6969,Negative
User_11192,make app user friendly.one can understand easily,1,make app user friendly.one can understand easily,48,,0,0.34,Positive
User_3045,Very fast,5,very fast,9,,0,0.0,Neutral
User_4810,On time u reached the location Fast service,5,on time u reached the location fast service,43,location,1,0.1027,Positive
